Employee_id,Survey_points
1,4
2,4
3,10
4,3
5,10
6,3
7,7
8,8
9,9
10,7
11,7
12,5
13,2
14,1
15,2
16,3
17,6
18,4
19,5
20,2
21,1
22,7
23,6
24,2
25,8
26,2
27,1
28,5
29,7
30,2
31,6
32,3
33,6
34,8
35,1
36,8
37,10
38,10
39,9
40,10
41,7
42,7
43,8
44,2
45,10
46,6
47,4
48,3
49,9
50,3
51,8
52,4
53,9
54,4
55,10
56,10
57,3
58,2
59,10
60,5
61,4
62,4
63,6
64,1
65,7
66,4
67,8
68,2
69,6
70,1
71,1
72,4
73,1
74,8
75,8
76,3
77,6
78,7
79,7
80,5
81,1
82,8
83,1
84,4
85,5
86,3
87,8
88,2
89,5
90,6
91,1
92,5
93,1
94,4
95,5
96,3
97,5
98,5
99,1
100,6
101,7
102,3
103,5
104,9
105,10
106,4
107,6
108,8
109,6
110,4
111,5
112,1
113,4
114,8
115,10
116,6
117,9
118,7
119,1
120,4
121,1
122,5
123,9
124,10
125,9
126,3
127,4
128,10
129,4
130,5
131,1
132,3
133,9
134,2
135,5
136,10
137,5
138,1
139,1
140,2
141,2
142,9
143,8
144,4
145,9
146,2
147,5
148,8
149,9
150,6
151,4
152,4
153,9
154,2
155,4
156,9
157,5
158,3
159,1
160,7
161,8
162,8
163,7
164,8
165,2
166,2
167,3
168,10
169,2
170,8
171,9
172,9
173,7
174,3
175,7
176,3
177,1
178,2
179,10
180,8
181,10
182,9
183,9
184,2
185,2
186,3
187,7
188,7
189,9
190,3
191,7
192,1
193,3
194,8
195,3
196,1
197,3
198,9
199,2
200,5
201,7
202,1
203,9
204,2
205,9
206,1
207,3
208,1
209,9
210,1
211,8
212,6
213,5
214,5
215,9
216,9
217,1
218,2
219,4
220,2
221,8
222,3
223,6
224,3
225,7
226,5
227,4
228,6
229,8
230,6
231,2
232,1
233,7
234,3
235,1
236,4
237,6
238,1
239,2
240,6
241,8
242,8
243,5
244,4
245,7
246,4
247,7
248,1
249,5
250,10
251,2
252,4
253,2
254,7
255,7
256,9
257,3
258,2
259,5
260,6
261,4
262,10
263,5
264,10
265,5
266,3
267,7
268,1
269,6
270,6
271,10
272,3
273,9
274,6
275,9
276,7
277,6
278,5
279,4
280,6
281,8
282,5
283,9
284,3
285,6
286,5
287,10
288,2
289,2
290,7
291,6
292,3
293,3
294,2
295,10
296,1
297,2
298,1
299,6
300,8
301,10
302,8
303,1
304,3
305,10
306,8
307,4
308,7
309,2
310,4
311,1
312,6
313,10
314,7
315,10
316,8
317,8
318,9
319,9
320,9
321,10
322,10
323,6
324,5
325,6
326,7
327,7
328,2
329,6
330,5
331,4
332,8
333,3
334,9
335,4
336,8
337,6
338,3
339,1
340,8
341,9
342,5
343,2
344,3
345,2
346,9
347,1
348,3
349,9
350,2
351,7
352,8
353,6
354,4
355,8
356,6
357,6
358,8
359,9
360,9
361,1
362,9
363,4
364,3
365,4
366,6
367,4
368,1
369,4
370,9
371,5
